"old_path","new_path","status","size_match","sha256_match","allowed_change"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU835_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU835_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU836_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU836_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU837_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU837_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU838_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU838_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU839_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU839_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU840_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU840_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU841_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU841_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU842_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU842_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU843_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU843_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU844_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU844_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU845_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU845_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU846_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU846_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU847_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU847_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU848_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU848_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU849_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiGlobal/UNet_BiGlobal_irstd1k_XDU849_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU1000_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU1000_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU801_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU801_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU802_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU802_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU803_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU803_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU804_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU804_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU805_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU805_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU806_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU806_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU807_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU807_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU808_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU808_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU809_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU809_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU810_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU810_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU811_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU811_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU812_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU812_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU813_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU813_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU814_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU814_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU815_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU815_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU816_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU816_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU817_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU817_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU818_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU818_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU819_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU819_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU820_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU820_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU821_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU821_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU822_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU822_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU823_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU823_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU824_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU824_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU825_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU825_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU826_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU826_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU827_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU827_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU828_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU828_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU829_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU829_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU830_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU830_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU831_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU831_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU832_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU832_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU833_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU833_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU834_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU834_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU835_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU835_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU836_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU836_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU837_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU837_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU838_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU838_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU839_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU839_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU840_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU840_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU841_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU841_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU842_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU842_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU843_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU843_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU844_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU844_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU845_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU845_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU846_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU846_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU847_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU847_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU848_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU848_triplet.png","present","True","True","False"
"final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU849_triplet.png","deliverables/final_experiment_pack/visualizations/UNet_BiLocal/UNet_BiLocal_irstd1k_XDU849_triplet.png","present","True","True","False"
"final_test_outputs/person1/FPN_AsymBi/config_used.txt","experiments/final_test_outputs/person1/FPN_AsymBi/config_used.txt","present","True","True","False"
"final_test_outputs/person1/FPN_AsymBi/metrics.csv","experiments/final_test_outputs/person1/FPN_AsymBi/metrics.csv","present","True","True","False"
"final_test_outputs/person1/FPN_AsymBi/metrics.json","experiments/final_test_outputs/person1/FPN_AsymBi/metrics.json","present","True","True","False"
"final_test_outputs/person1/FPN_AsymBi/metrics_pd_fa.csv","experiments/final_test_outputs/person1/FPN_AsymBi/metrics_pd_fa.csv","present","True","True","False"
"final_test_outputs/person1/FPN_AsymBi/metrics_pd_fa.json","experiments/final_test_outputs/person1/FPN_AsymBi/metrics_pd_fa.json","present","True","True","False"
"final_test_outputs/person1/FPN_AsymBi/test_log.txt","experiments/final_test_outputs/person1/FPN_AsymBi/test_log.txt","present","True","True","False"
"final_test_outputs/person1/FPN_BiLocal/config_used.txt","experiments/final_test_outputs/person1/FPN_BiLocal/config_used.txt","present","True","True","False"
"final_test_outputs/person1/FPN_BiLocal/metrics.csv","experiments/final_test_outputs/person1/FPN_BiLocal/metrics.csv","present","True","True","False"
"final_test_outputs/person1/FPN_BiLocal/metrics.json","experiments/final_test_outputs/person1/FPN_BiLocal/metrics.json","present","True","True","False"
"final_test_outputs/person1/FPN_BiLocal/metrics_pd_fa.csv","experiments/final_test_outputs/person1/FPN_BiLocal/metrics_pd_fa.csv","present","True","True","False"
"final_test_outputs/person1/FPN_BiLocal/metrics_pd_fa.json","experiments/final_test_outputs/person1/FPN_BiLocal/metrics_pd_fa.json","present","True","True","False"
"final_test_outputs/person1/FPN_BiLocal/smoke_test_log.txt","experiments/final_test_outputs/person1/FPN_BiLocal/smoke_test_log.txt","present","True","True","False"
"final_test_outputs/person1/FPN_BiLocal/test_log.txt","experiments/final_test_outputs/person1/FPN_BiLocal/test_log.txt","present","True","True","False"
"final_test_outputs/person2/FPN_BiGlobal_selected/config_used.txt","experiments/final_test_outputs/person2/FPN_BiGlobal_selected/config_used.txt","present","True","True","False"
"final_test_outputs/person2/FPN_BiGlobal_selected/metrics.csv","experiments/final_test_outputs/person2/FPN_BiGlobal_selected/metrics.csv","present","True","True","False"
"final_test_outputs/person2/FPN_BiGlobal_selected/metrics.json","experiments/final_test_outputs/person2/FPN_BiGlobal_selected/metrics.json","present","True","True","False"
"final_test_outputs/person2/FPN_BiGlobal_selected/metrics_pd_fa.csv","experiments/final_test_outputs/person2/FPN_BiGlobal_selected/metrics_pd_fa.csv","present","True","True","False"
"final_test_outputs/person2/FPN_BiGlobal_selected/metrics_pd_fa.json","experiments/final_test_outputs/person2/FPN_BiGlobal_selected/metrics_pd_fa.json","present","True","True","False"
"final_test_outputs/person2/FPN_BiGlobal_selected/test_log.txt","experiments/final_test_outputs/person2/FPN_BiGlobal_selected/test_log.txt","present","True","True","False"
"final_test_outputs/person2/FPN_BiGlobal_selected_smoke/config_used.txt","experiments/final_test_outputs/person2/FPN_BiGlobal_selected_smoke/config_used.txt","present","True","True","False"
"final_test_outputs/person2/FPN_BiGlobal_selected_smoke/metrics.csv","experiments/final_test_outputs/person2/FPN_BiGlobal_selected_smoke/metrics.csv","present","True","True","False"
"final_test_outputs/person2/FPN_BiGlobal_selected_smoke/metrics.json","experiments/final_test_outputs/person2/FPN_BiGlobal_selected_smoke/metrics.json","present","True","True","False"
"final_test_outputs/person2/UNet_BiLocal_selected/config_used.txt","experiments/final_test_outputs/person2/UNet_BiLocal_selected/config_used.txt","present","True","True","False"
"final_test_outputs/person2/UNet_BiLocal_selected/metrics.csv","experiments/final_test_outputs/person2/UNet_BiLocal_selected/metrics.csv","present","True","True","False"
"final_test_outputs/person2/UNet_BiLocal_selected/metrics.json","experiments/final_test_outputs/person2/UNet_BiLocal_selected/metrics.json","present","True","True","False"
"final_test_outputs/person2/UNet_BiLocal_selected/metrics_pd_fa.csv","experiments/final_test_outputs/person2/UNet_BiLocal_selected/metrics_pd_fa.csv","present","True","True","False"
"final_test_outputs/person2/UNet_BiLocal_selected/metrics_pd_fa.json","experiments/final_test_outputs/person2/UNet_BiLocal_selected/metrics_pd_fa.json","present","True","True","False"
"final_test_outputs/person2/UNet_BiLocal_selected/test_log.txt","experiments/final_test_outputs/person2/UNet_BiLocal_selected/test_log.txt","present","True","True","False"
"final_test_outputs/person3/UNet_AsymBi_pkl/config_used.txt","experiments/final_test_outputs/person3/UNet_AsymBi_pkl/config_used.txt","present","True","True","False"
"final_test_outputs/person3/UNet_AsymBi_pkl/metrics.csv","experiments/final_test_outputs/person3/UNet_AsymBi_pkl/metrics.csv","present","True","True","False"
"final_test_outputs/person3/UNet_AsymBi_pkl/metrics.json","experiments/final_test_outputs/person3/UNet_AsymBi_pkl/metrics.json","present","True","True","False"
"final_test_outputs/person3/UNet_AsymBi_selected/config_used.txt","experiments/final_test_outputs/person3/UNet_AsymBi_selected/config_used.txt","present","True","True","False"
"final_test_outputs/person3/UNet_AsymBi_selected/metrics.csv","experiments/final_test_outputs/person3/UNet_AsymBi_selected/metrics.csv","present","True","True","False"
"final_test_outputs/person3/UNet_AsymBi_selected/metrics.json","experiments/final_test_outputs/person3/UNet_AsymBi_selected/metrics.json","present","True","True","False"
"final_test_outputs/person3/UNet_AsymBi_selected/metrics_pd_fa.csv","experiments/final_test_outputs/person3/UNet_AsymBi_selected/metrics_pd_fa.csv","present","True","True","False"
"final_test_outputs/person3/UNet_AsymBi_selected/metrics_pd_fa.json","experiments/final_test_outputs/person3/UNet_AsymBi_selected/metrics_pd_fa.json","present","True","True","False"
"final_test_outputs/person3/UNet_AsymBi_selected/test_log.txt","experiments/final_test_outputs/person3/UNet_AsymBi_selected/test_log.txt","present","True","True","False"
"final_test_outputs/person4/UNet_BiGlobal_selected/config_used.txt","experiments/final_test_outputs/person4/UNet_BiGlobal_selected/config_used.txt","present","True","True","False"
"final_test_outputs/person4/UNet_BiGlobal_selected/metrics.csv","experiments/final_test_outputs/person4/UNet_BiGlobal_selected/metrics.csv","present","True","True","False"
"final_test_outputs/person4/UNet_BiGlobal_selected/metrics.json","experiments/final_test_outputs/person4/UNet_BiGlobal_selected/metrics.json","present","True","True","False"
"final_test_outputs/person4/UNet_BiGlobal_selected/metrics_pd_fa.csv","experiments/final_test_outputs/person4/UNet_BiGlobal_selected/metrics_pd_fa.csv","present","True","True","False"
"final_test_outputs/person4/UNet_BiGlobal_selected/metrics_pd_fa.json","experiments/final_test_outputs/person4/UNet_BiGlobal_selected/metrics_pd_fa.json","present","True","True","False"
"final_test_outputs/person4/UNet_BiGlobal_selected/test_log.txt","experiments/final_test_outputs/person4/UNet_BiGlobal_selected/test_log.txt","present","True","True","False"
"result/2026-07-10-01-00-57_FPN_BiLocal/events.out.tfevents.1783616457.LAPTOP-MVO19NR2","experiments/training_runs/2026-07-10-01-00-57_FPN_BiLocal/events.out.tfevents.1783616457.LAPTOP-MVO19NR2","present","True","True","False"
"result/2026-07-10-01-27-29_FPN_BiLocal/checkpoint/Epoch-  1_IoU-0.0699_nIoU-0.1234.pkl","experiments/training_runs/2026-07-10-01-27-29_FPN_BiLocal/checkpoint/Epoch-  1_IoU-0.0699_nIoU-0.1234.pkl","present","True","True","False"
"result/2026-07-10-01-27-29_FPN_BiLocal/events.out.tfevents.1783618049.LAPTOP-MVO19NR2","experiments/training_runs/2026-07-10-01-27-29_FPN_BiLocal/events.out.tfevents.1783618049.LAPTOP-MVO19NR2","present","True","True","False"
"result/2026-07-10-01-30-43_FPN_AsymBi/checkpoint/Epoch-  1_IoU-0.0111_nIoU-0.0161.pkl","experiments/training_runs/2026-07-10-01-30-43_FPN_AsymBi/checkpoint/Epoch-  1_IoU-0.0111_nIoU-0.0161.pkl","present","True","True","False"
"result/2026-07-10-01-30-43_FPN_AsymBi/events.out.tfevents.1783618243.LAPTOP-MVO19NR2","experiments/training_runs/2026-07-10-01-30-43_FPN_AsymBi/events.out.tfevents.1783618243.LAPTOP-MVO19NR2","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  1_IoU-0.0023_nIoU-0.0258.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  1_IoU-0.0023_nIoU-0.0258.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  2_IoU-0.0031_nIoU-0.0160.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  2_IoU-0.0031_nIoU-0.0160.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  3_IoU-0.0654_nIoU-0.0922.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  3_IoU-0.0654_nIoU-0.0922.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  6_IoU-0.0623_nIoU-0.0944.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  6_IoU-0.0623_nIoU-0.0944.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  7_IoU-0.0901_nIoU-0.1204.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  7_IoU-0.0901_nIoU-0.1204.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  9_IoU-0.1085_nIoU-0.1527.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch-  9_IoU-0.1085_nIoU-0.1527.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 11_IoU-0.1578_nIoU-0.1748.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 11_IoU-0.1578_nIoU-0.1748.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 16_IoU-0.1318_nIoU-0.1873.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 16_IoU-0.1318_nIoU-0.1873.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 17_IoU-0.1805_nIoU-0.1862.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 17_IoU-0.1805_nIoU-0.1862.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 18_IoU-0.1160_nIoU-0.1948.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 18_IoU-0.1160_nIoU-0.1948.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 19_IoU-0.1251_nIoU-0.2000.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 19_IoU-0.1251_nIoU-0.2000.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 20_IoU-0.1627_nIoU-0.2176.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 20_IoU-0.1627_nIoU-0.2176.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 22_IoU-0.1527_nIoU-0.2384.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 22_IoU-0.1527_nIoU-0.2384.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 24_IoU-0.1833_nIoU-0.2397.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 24_IoU-0.1833_nIoU-0.2397.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 26_IoU-0.2138_nIoU-0.2447.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 26_IoU-0.2138_nIoU-0.2447.pkl","present","True","True","False"
"result/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 27_IoU-0.1869_nIoU-0.2557.pkl","experiments/training_runs/2026-07-10-01-38-03_FPN_BiLocal/checkpoint/Epoch- 27_IoU-0.1869_nIoU-0.2557.pkl","present","True","True","False"
